Word,Procedure,TrialType,Block,Imageability,Frequency,Regularity,WordType,PrecedingWordType,PartofSpeech
flow,showtrial,real,7,low,high,irregular,LI_HF_Irr,LI_HF_Reg,Noun
shirt,showtrial,real,7,high,high,regular,HI_HF_Reg,LI_HF_Irr,Noun
ail,showtrial,real,7,low,low,regular,LI_LF_Reg,HI_HF_Reg,Verb
crest,showtrial,real,7,high,low,regular,HI_LF_Reg,LI_LF_Reg,Noun
rough,showtrial,real,7,low,high,irregular,LI_HF_Irr,HI_LF_Reg,Adjective
thyme,showtrial,real,7,low,low,irregular,LI_LF_Irr,LI_HF_Irr,Noun
pear,showtrial,real,7,high,low,irregular,HI_LF_Irr,LI_LF_Irr,Noun
suede,showtrial,real,7,high,low,irregular,HI_LF_Irr,HI_LF_Irr,Noun
phase,showtrial,real,7,low,high,irregular,LI_HF_Irr,HI_LF_Irr,Noun
hedge,showtrial,real,7,high,low,regular,HI_LF_Reg,LI_HF_Irr,Noun
sheer,showtrial,real,7,low,low,regular,LI_LF_Reg,HI_LF_Reg,Adjective
sit,showtrial,real,7,high,high,regular,HI_HF_Reg,LI_LF_Reg,Verb
ghoul,showtrial,real,7,high,low,irregular,HI_LF_Irr,HI_HF_Reg,Noun
scarce,showtrial,real,7,low,low,irregular,LI_LF_Irr,HI_LF_Irr,Adjective
shoe,showtrial,real,7,high,high,irregular,HI_HF_Irr,LI_LF_Irr,Noun
BREAK,showasbreak,break,7,N/A,N/A,N/A,N/A,N/A,N/A
climb,showtrial,real,8,high,high,irregular,HI_HF_Irr,HI_HF_Irr,Verb
sheen,showtrial,real,8,low,low,regular,LI_LF_Reg,HI_HF_Irr,Noun
hate,showtrial,real,8,low,high,regular,LI_HF_Reg,LI_LF_Reg,Verb
plaid,showtrial,real,8,high,low,irregular,HI_LF_Irr,LI_HF_Reg,Noun
wink,showtrial,real,8,high,low,regular,HI_LF_Reg,HI_LF_Irr,Noun
fiend,showtrial,real,8,low,low,irregular,LI_LF_Irr,HI_LF_Reg,Noun
scheme,showtrial,real,8,low,low,irregular,LI_LF_Irr,LI_LF_Irr,Noun
dance,showtrial,real,8,high,high,regular,HI_HF_Reg,LI_LF_Irr,Verb
wish,showtrial,real,8,low,high,regular,LI_HF_Reg,HI_HF_Reg,Verb
surge,showtrial,real,8,low,low,regular,LI_LF_Reg,LI_HF_Reg,Noun
weird,showtrial,real,8,low,high,irregular,LI_HF_Irr,LI_LF_Reg,Adjective
blown,showtrial,real,8,low,high,irregular,LI_HF_Irr,LI_HF_Irr,Verb
youth,showtrial,real,8,high,high,irregular,HI_HF_Irr,LI_HF_Irr,Noun
comb,showtrial,real,8,high,low,irregular,HI_LF_Irr,HI_HF_Irr,Verb
mauve,showtrial,real,8,high,low,irregular,HI_LF_Irr,HI_LF_Irr,Adjective
fame,showtrial,real,8,low,low,regular,LI_LF_Reg,HI_LF_Irr,Noun
ewe,showtrial,real,8,low,low,irregular,LI_LF_Irr,LI_LF_Reg,Noun
claw,showtrial,real,8,high,low,regular,HI_LF_Reg,LI_LF_Irr,Noun
shape,showtrial,real,8,high,high,regular,HI_HF_Reg,HI_LF_Reg,Noun
witch,showtrial,real,8,high,high,regular,HI_HF_Reg,HI_HF_Reg,Noun
foot,showtrial,real,8,high,high,irregular,HI_HF_Irr,HI_HF_Reg,Noun
crab,showtrial,real,8,high,low,regular,HI_LF_Reg,HI_HF_Irr,Noun
stole,showtrial,real,8,low,high,regular,LI_HF_Reg,HI_LF_Reg,Verb
tongue,showtrial,real,8,high,high,irregular,HI_HF_Irr,LI_HF_Reg,Noun
sieve,showtrial,real,8,low,low,irregular,LI_LF_Irr,HI_HF_Irr,Noun
